Timestamp,County_x,Code,DEM,REP,IND,NPA,OTHER,TOTAL,DEM %,REP %,D Raw Margin,R Raw Margin,Diff,Signed Margin,Leader,Rating,DEM New,REP New,IND New,NPA New,OTHER New,Total New,Margin Move,Rating Change,Rating Move,Margin Diff,County_y,Last Updated
2026-08-16 16:54:06,Alachua,ALA,14890,6469,234,2341,74,24008,0.6971300154501615,0.3028699845498385,8421,-8421,0.394260030900323,0.394260030900323,D,Safe,0,0,0,0,0,0,0.0,No,,No change,Alachua,2026-08-16 10:55:01
2026-08-16 16:54:06,Baker,BAK,401,2783,14,113,9,3320,0.1259422110552764,0.8740577889447236,-2382,2382,0.7481155778894473,-0.7481155778894473,R,Safe,0,0,0,0,0,0,0.0,No,,No change,Baker,2026-08-15 17:52:12
2026-08-16 16:54:06,Bay,BAY,3844,12680,143,1125,49,17841,0.23263132413459212,0.7673686758654079,-8836,8836,0.5347373517308158,-0.5347373517308158,R,Safe,0,0,0,0,0,0,0.0,No,,No change,Bay,2026-08-15 19:52:15
2026-08-16 16:54:06,Bradford,BRA,412,1430,2,27,0,1871,0.22366992399565688,0.7763300760043431,-1018,1018,0.5526601520086862,-0.5526601520086862,R,Safe,3,15,0,0,0,18,0.0,No,,-0.11% toward Republicans,Bradford,2026-08-16 16:54:06
2026-08-16 16:54:06,Brevard,BRE,23522,34310,839,6852,177,65700,0.40672983815188823,0.5932701618481118,-10788,10788,0.18654032369622353,-0.18654032369622353,R,Safe,0,0,0,0,0,0,0.0,No,,-0.00% toward Republicans,Brevard,2026-08-15 16:55:08
2026-08-16 16:54:06,Broward,BRO,7220,2567,145,2056,21,12009,0.7377132931439665,0.2622867068560335,4653,-4653,0.475426586287933,0.475426586287933,D,Safe,0,0,0,0,0,0,0.0,No,,No change,Broward,2026-08-05 18:02:01
2026-08-16 16:54:06,Calhoun,CAL,326,1158,1,46,0,1531,0.2196765498652291,0.7803234501347709,-832,832,0.5606469002695418,-0.5606469002695418,R,Safe,0,0,0,0,0,0,0.0,No,,No change,Calhoun,2026-08-15 18:53:57
2026-08-16 16:54:06,Charlotte,CHA,7842,15826,475,3125,96,27364,0.3313334460030421,0.668666553996958,-7984,7984,0.33733310799391586,-0.33733310799391586,R,Safe,0,0,0,0,0,0,0.0,No,,-0.00% toward Republicans,Charlotte,2026-08-15 18:53:57
2026-08-16 16:54:06,Citrus,CIT,5717,14505,391,2601,87,23301,0.2827118979329443,0.7172881020670557,-8788,8788,0.4345762041341114,-0.4345762041341114,R,Safe,0,0,0,0,0,0,0.0,No,,No change,Citrus,2026-08-15 19:52:15
2026-08-16 16:54:06,Clay,CLA,4979,13583,152,1367,47,20128,0.2682361814459649,0.7317638185540352,-8604,8604,0.46352763710807027,-0.46352763710807027,R,Safe,0,0,0,0,0,0,0.0,No,,-0.00% toward Republicans,Clay,2026-08-15 18:53:57
2026-08-16 16:54:06,Collier,CLL,9756,27199,433,3909,73,41370,0.26399675280746854,0.7360032471925314,-17443,17443,0.47200649438506287,-0.47200649438506287,R,Safe,0,0,0,0,0,0,0.0,No,,-0.00% toward Republicans,Collier,2026-08-15 18:53:57
2026-08-16 16:54:06,Columbia,CLM,1927,5154,46,420,25,7572,0.27213670385538763,0.7278632961446123,-3227,3227,0.4557265922892247,-0.4557265922892247,R,Safe,0,0,0,0,0,0,0.0,No,,No change,Columbia,2026-08-15 18:53:57
2026-08-16 16:54:06,DeSoto,DES,511,1023,0,0,0,1534,0.333116036505867,0.666883963494133,-512,512,0.333767926988266,-0.333767926988266,R,Safe,0,0,0,0,0,0,0.0,No,,No change,DeSoto,2026-08-15 17:52:12
2026-08-16 16:54:06,Dixie,DIX,365,1836,12,136,9,2358,0.16583371194911403,0.834166288050886,-1471,1471,0.668332576101772,-0.668332576101772,R,Safe,0,0,0,0,0,0,0.0,No,,No change,Dixie,2026-08-15 18:53:57
2026-08-16 16:54:06,Duval,DUV,40305,30505,647,5815,226,77498,0.5691992656404463,0.43080073435955374,9800,-9800,0.13839853128089258,0.13839853128089258,D,Likely,931,414,9,115,6,1475,0.0,No,,+0.48% toward Democrats,Duval,2026-08-16 16:54:06
2026-08-16 16:54:06,Escambia,ESC,10028,15628,277,2431,77,28441,0.3908637355784222,0.6091362644215778,-5600,5600,0.21827252884315557,-0.21827252884315557,R,Safe,0,0,0,0,0,0,0.0,No,,-0.00% toward Republicans,Escambia,2026-08-16 15:50:11
