Timestamp,County_x,Code,DEM,REP,IND,NPA,OTHER,TOTAL,DEM %,REP %,D Raw Margin,R Raw Margin,Diff,Signed Margin,Leader,Rating,DEM New,REP New,IND New,NPA New,OTHER New,Total New,Margin Move,Rating Change,Rating Move,Margin Diff,County_y,Last Updated
2026-08-15 18:53:57,Alachua,ALA,14452,6425,230,2280,71,23458,0.6922450543660488,0.3077549456339512,8027,-8027,0.38449010873209755,0.38449010873209755,D,Safe,24,3,0,0,0,27,0.0,No,,+0.05% toward Democrats,Alachua,2026-08-15 18:53:57
2026-08-15 18:53:57,Baker,BAK,401,2783,14,113,9,3320,0.1259422110552764,0.8740577889447236,-2382,2382,0.7481155778894473,-0.7481155778894473,R,Safe,0,0,0,0,0,0,0.0,No,,No change,Baker,2026-08-15 17:52:12
2026-08-15 18:53:57,Bay,BAY,3843,12662,143,1125,49,17822,0.23283853377764313,0.7671614662223568,-8819,8819,0.5343229324447136,-0.5343229324447136,R,Safe,20,135,1,6,0,162,0.0,No,,-0.20% toward Republicans,Bay,2026-08-15 18:53:57
2026-08-15 18:53:57,Bradford,BRA,378,1288,2,27,0,1695,0.226890756302521,0.773109243697479,-910,910,0.546218487394958,-0.546218487394958,R,Safe,2,0,0,0,0,2,0.0,No,,+0.19% toward Democrats,Bradford,2026-08-15 18:53:57
2026-08-15 18:53:57,Brevard,BRE,23522,34310,839,6852,177,65700,0.40672983815188823,0.5932701618481118,-10788,10788,0.18654032369622353,-0.18654032369622353,R,Safe,0,0,0,0,0,0,0.0,No,,-0.00% toward Republicans,Brevard,2026-08-15 16:55:08
2026-08-15 18:53:57,Broward,BRO,7220,2567,145,2056,21,12009,0.7377132931439665,0.2622867068560335,4653,-4653,0.475426586287933,0.475426586287933,D,Safe,0,0,0,0,0,0,0.0,No,,No change,Broward,2026-08-05 18:02:01
2026-08-15 18:53:57,Calhoun,CAL,326,1158,1,46,0,1531,0.2196765498652291,0.7803234501347709,-832,832,0.5606469002695418,-0.5606469002695418,R,Safe,0,3,0,0,0,3,0.0,No,,-0.09% toward Republicans,Calhoun,2026-08-15 18:53:57
2026-08-15 18:53:57,Charlotte,CHA,7842,15826,475,3125,96,27364,0.3313334460030421,0.668666553996958,-7984,7984,0.33733310799391586,-0.33733310799391586,R,Safe,1,1,0,1,0,3,0.0,No,,+0.00% toward Democrats,Charlotte,2026-08-15 18:53:57
2026-08-15 18:53:57,Citrus,CIT,5717,14497,391,2600,87,23292,0.2828237854952013,0.7171762145047986,-8780,8780,0.4343524290095973,-0.4343524290095973,R,Safe,2,2,0,0,0,4,0.0,No,,+0.01% toward Democrats,Citrus,2026-08-15 18:53:57
2026-08-15 18:53:57,Clay,CLA,4979,13583,152,1367,47,20128,0.2682361814459649,0.7317638185540352,-8604,8604,0.46352763710807027,-0.46352763710807027,R,Safe,10,8,0,0,0,18,0.0,No,,+0.06% toward Democrats,Clay,2026-08-15 18:53:57
